City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,wajir,1.7471,40.0573,27.98,54,0,6.69,KE,1738824773
1,wagar,16.1525,36.2032,26.33,53,0,5.51,SD,1738824774
2,rehoboth,-23.3167,17.0833,22.7,65,98,4.9,NA,1738824775
3,mvomero,-6.25,38.6667,29.67,58,100,5.25,TZ,1738824776
4,cao bang,22.6667,106.25,12.23,91,100,0.91,VN,1738824777
5,okhotsk,59.3833,143.3,-18.73,77,86,4.0,RU,1738824778
6,palu,-0.8917,119.8707,27.52,89,100,1.66,ID,1738824779
7,port-aux-francais,-49.35,70.2167,7.55,97,100,13.69,TF,1738824781
8,blackmans bay,-43.0167,147.3167,23.07,55,95,4.84,AU,1738824782
9,dudinka,69.4058,86.1778,-18.88,98,100,3.32,RU,1738824783
10,atafu village,-8.5421,-172.5159,28.93,72,57,7.67,TK,1738824784
11,bredasdorp,-34.5322,20.0403,20.09,48,88,4.26,ZA,1738824785
12,howrah,22.5892,88.3103,28.0,47,1,4.63,IN,1738824786
13,port alfred,-33.5906,26.891,19.54,88,100,0.89,ZA,1738824787
14,adamstown,-25.066,-130.1015,25.15,78,7,5.7,PN,1738824788
15,luderitz,-26.6481,15.1594,21.34,55,8,10.16,NA,1738824789
16,port lincoln,-34.7333,135.8667,22.45,62,33,6.57,AU,1738824790
17,puerto ayora,-0.7393,-90.3518,24.19,98,9,0.45,EC,1738824791
18,emerald,-23.5333,148.1667,21.31,91,100,5.69,AU,1738824793
19,dinguiraye,11.3,-10.7167,19.45,20,93,1.46,GN,1738824794
20,isla mujeres,21.2311,-86.731,24.49,69,0,6.31,MX,1738824795
21,benguela,-12.5763,13.4055,26.58,76,91,1.97,AO,1738824796
22,bilibino,68.0546,166.4372,-42.63,97,19,0.92,RU,1738824797
23,grytviken,-54.2811,-36.5092,1.87,86,22,4.72,GS,1738824798
24,shipunovo,52.1582,82.2173,-11.61,89,50,4.5,RU,1738824799
25,lihue,21.9789,-159.3672,20.77,88,100,2.57,US,1738824800
26,ta`u,-14.2336,-169.5144,28.69,67,11,4.02,AS,1738824801
27,hami,42.8,93.45,-2.75,32,0,1.65,CN,1738824802
28,faya-largeau,17.9257,19.1043,18.22,26,0,11.93,TD,1738824803
29,mount pearl,47.5166,-52.7813,-11.59,76,75,8.75,CA,1738824804
30,praia da vitoria,38.7333,-27.0667,18.14,82,20,6.1,PT,1738824806
31,longyearbyen,78.2186,15.6401,-1.09,64,20,6.17,SJ,1738824807
32,ataq,14.5377,46.8319,22.48,13,0,5.54,YE,1738824808
33,city of balikpapan,-1.242,116.8942,29.97,74,40,3.09,ID,1738824810
34,thompson,55.7435,-97.8558,-16.91,85,100,3.6,CA,1738824811
35,port saint john's,-31.6229,29.5448,21.39,89,100,0.64,ZA,1738824813
36,sao paulo de olivenca,-3.3783,-68.8725,21.91,100,100,0.76,BR,1738824814
37,aasiaat,68.7098,-52.8699,-29.0,99,100,2.7,GL,1738824815
38,okha,53.5739,142.9478,-2.92,90,100,11.98,RU,1738824816
39,nar'yan-mar,67.6713,53.087,-7.95,89,96,8.79,RU,1738824818
40,saipan,15.1355,145.701,30.39,75,40,7.2,MP,1738824819
41,helena valley west central,46.6629,-112.0604,-20.51,84,0,2.06,US,1738824820
42,enewetak,11.3474,162.3373,27.3,74,96,6.95,MH,1738824821
43,kingston,17.997,-76.7936,25.53,65,20,3.09,JM,1738824822
44,uturoa,-16.7333,-151.4333,27.84,75,10,5.34,PF,1738824823
45,isafjordur,66.0755,-23.124,-1.25,87,100,4.45,IS,1738824824
46,zhenlai,45.8495,123.2973,-15.2,67,100,3.85,CN,1738824825
47,island harbour,50.724,-1.2758,2.79,92,0,0.45,GB,1738824826
48,sisimiut,66.9395,-53.6735,-21.2,93,100,1.78,GL,1738824827
49,errachidia,31.9275,-4.4285,4.03,65,0,1.54,MA,1738824828
50,ubinskoye,55.3068,79.6802,-14.42,83,8,3.98,RU,1738824830
51,kamina,-8.7386,24.9906,20.06,90,100,0.7,CD,1738824831
52,saldanha,-33.0117,17.9442,18.7,61,0,7.6,ZA,1738824832
53,tazacorte,28.629,-17.9293,16.54,74,75,5.81,ES,1738824833
54,inongo,-1.95,18.2667,23.81,87,73,2.33,CD,1738824834
55,papatowai,-46.5619,169.4708,12.58,69,82,3.32,NZ,1738824835
56,kodiak,57.79,-152.4072,2.73,60,0,4.12,US,1738824836
57,caninde de sao francisco,-9.66,-37.7894,23.86,87,100,1.16,BR,1738824837
58,anadyr,64.75,177.4833,-39.72,65,0,3.0,RU,1738824734
59,puerto natales,-51.7236,-72.4875,5.94,95,100,2.6,CL,1738824840
60,mata-utu,-13.2816,-176.1745,29.03,62,21,2.78,WF,1738824841
61,lazaro cardenas,17.9583,-102.2,22.32,88,0,2.35,MX,1738824842
62,huangshan,29.7114,118.3125,11.37,34,100,0.33,CN,1738824843
63,edinburgh of the seven seas,-37.0676,-12.3116,18.93,95,100,13.05,SH,1738824844
64,petropavlovsk-kamchatsky,53.0452,158.6483,-2.67,50,75,6.0,RU,1738824845
65,iracemapolis,-22.5806,-47.5186,19.68,95,100,0.87,BR,1738824846
66,bokovskaya,49.229,41.8306,-6.05,89,100,4.19,RU,1738824847
67,yellowknife,62.456,-114.3525,-15.71,60,100,7.72,CA,1738824848
68,kapuskasing,49.4169,-82.4331,-8.95,85,100,2.57,CA,1738824849
69,kourou,5.1552,-52.6478,23.69,95,100,2.8,GF,1738824850
70,gadzhiyevo,69.2551,33.3362,-2.69,80,13,10.55,RU,1738824852
71,georgetown,5.4112,100.3354,32.96,62,20,4.63,MY,1738824853
72,chato,-2.6378,31.7669,24.46,67,65,1.12,TZ,1738824854
73,tokar,18.4254,37.729,27.51,60,2,6.67,SD,1738824855
74,ilulissat,69.2167,-51.1,-23.99,58,90,6.69,GL,1738824856
75,badger,64.8,-147.5333,-9.07,86,100,0.0,US,1738824858
76,san patricio,28.017,-97.5169,20.97,94,0,4.02,US,1738824859
77,ribeira grande,38.5167,-28.7,18.22,88,75,5.81,PT,1738824860
78,west island,-12.1568,96.8225,29.99,79,75,7.72,CC,1738824861
79,vernon,50.2581,-119.2691,-11.26,72,66,0.51,CA,1738824862
80,chonchi,-42.6128,-73.8092,12.29,97,100,1.39,CL,1738824864
81,dondo,-19.6094,34.7431,27.74,64,5,2.24,MZ,1738824865
82,waitangi,-43.9535,-176.5597,13.23,80,100,0.89,NZ,1738824866
83,pacific grove,36.6177,-121.9166,7.82,87,0,2.06,US,1738824867
84,iskateley,67.6803,53.1512,-8.02,89,96,8.83,RU,1738824868
85,bethel,41.3712,-73.414,-3.92,64,0,0.45,US,1738824869
86,sao gabriel da cachoeira,-0.1303,-67.0892,21.69,100,98,1.0,BR,1738824870
